resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(18662400, 'stacy', 'r3', 0.0).
resourceLevel(18662400, 'stacy', 'r4', 0.0).
resourceLevel(18662400, 'stacy', 'r5', 0.0).
resourceLevel(18662400, 'list', 'r1', 0.0).
resourceLevel(18662400, 'list', 'r2', 0.0).
resourceLevel(18662400, 'list', 'r3', 0.0).
resourceLevel(18662400, 'list', 'r4', 0.0).
resourceLevel(18662400, 'list', 'r5', 0.0).
resourceLevel(18662400, 'internets', 'r1', 0.0).
resourceLevel(18662400, 'internets', 'r2', 0.0).
resourceLevel(18662400, 'internets', 'r3', 0.0).
resourceLevel(18662400, 'internets', 'r4', 0.0).
resourceLevel(18662400, 'internets', 'r5', 0.0).
resourceLevel(18662400, 'list', 'r06-pc1', 0).
resourceLevel(18662400, 'list', 'r07-pc2', 0).
resourceLevel(18662400, 'list', 'r08-pc3', 0).
resourceLevel(18662400, 'list', 'r09-pc4', 0).
resourceLevel(18662400, 'list', 'r10-pc5', 0).
resourceLevel(18662400, 'list', 'r11-pc6', 0).
resourceLevel(18662400, 'list', 'r12-pc7', 1000).
measurementTime(18748800, '0000-08-05 00:00').
resourceLevel(18748800, 'stacy', 'r1', 0.0).
resourceLevel(18748800, 'stacy', 'r2', 3000.0).
resourceLevel(18748800, 'stacy', 'r3', 0.0).
resourceLevel(18748800, 'stacy', 'r4', 0.0).
resourceLevel(18748800, 'stacy', 'r5', 0.0).
resourceLevel(18748800, 'list', 'r1', 0.0).
resourceLevel(18748800, 'list', 'r2', 0.0).
resourceLevel(18748800, 'list', 'r3', 0.0).
resourceLevel(18748800, 'list', 'r4', 0.0).
resourceLevel(18748800, 'list', 'r5', 0.0).
resourceLevel(18748800, 'internets', 'r1', 0.0).
resourceLevel(18748800, 'internets', 'r2', 0.0).
resourceLevel(18748800, 'internets', 'r3', 0.0).
resourceLevel(18748800, 'internets', 'r4', 0.0).
resourceLevel(18748800, 'internets', 'r5', 0.0).
resourceLevel(18748800, 'list', 'r06-pc1', 0).
resourceLevel(18748800, 'list', 'r07-pc2', 0).
resourceLevel(18748800, 'list', 'r08-pc3', 0).
resourceLevel(18748800, 'list', 'r09-pc4', 0).
resourceLevel(18748800, 'list', 'r10-pc5', 0).
resourceLevel(18748800, 'list', 'r11-pc6', 0).
resourceLevel(18748800, 'list', 'r12-pc7', 1000).
measurementTime(18835200, '0000-08-06 00:00').
resourceLevel(18835200, 'stacy', 'r1', 0.0).
resourceLevel(18835200, 'stacy', 'r2', 3000.0).
resourceLevel(18835200, 'stacy', 'r3', 0.0).
resourceLevel(18835200, 'stacy', 'r4', 0.0).
resourceLevel(18835200, 'stacy', 'r5', 0.0).
resourceLevel(18835200, 'list', 'r1', 0.0).
resourceLevel(18835200, 'list', 'r2', 0.0).
resourceLevel(18835200, 'list', 'r3', 0.0).
resourceLevel(18835200, 'list', 'r4', 0.0).
resourceLevel(18835200, 'list', 'r5', 0.0).
resourceLevel(18835200, 'internets', 'r1', 0.0).
resourceLevel(18835200, 'internets', 'r2', 0.0).
resourceLevel(18835200, 'internets', 'r3', 0.0).
resourceLevel(18835200, 'internets', 'r4', 0.0).
resourceLevel(18835200, 'internets', 'r5', 0.0).
resourceLevel(18835200, 'list', 'r06-pc1', 0).
resourceLevel(18835200, 'list', 'r07-pc2', 0).
resourceLevel(18835200, 'list', 'r08-pc3', 0).
resourceLevel(18835200, 'list', 'r09-pc4', 0).
resourceLevel(18835200, 'list', 'r10-pc5', 0).
resourceLevel(18835200, 'list', 'r11-pc6', 0).
resourceLevel(18835200, 'list', 'r12-pc7', 1000).
measurementTime(18921600, '0000-08-07 00:00').
resourceLevel(18921600, 'stacy', 'r1', 0.0).
resourceLevel(18921600, 'stacy', 'r2', 3000.0).
resourceLevel(18921600, 'stacy', 'r3', 0.0).
resourceLevel(18921600, 'stacy', 'r4', 0.0).
resourceLevel(18921600, 'stacy', 'r5', 0.0).
resourceLevel(18921600, 'list', 'r1', 0.0).
resourceLevel(18921600, 'list', 'r2', 0.0).
resourceLevel(18921600, 'list', 'r3', 0.0).
resourceLevel(18921600, 'list', 'r4', 0.0).
resourceLevel(18921600, 'list', 'r5', 0.0).
resourceLevel(18921600, 'internets', 'r1', 0.0).
resourceLevel(18921600, 'internets', 'r2', 0.0).
resourceLevel(18921600, 'internets', 'r3', 0.0).
resourceLevel(18921600, 'internets', 'r4', 0.0).
resourceLevel(18921600, 'internets', 'r5', 0.0).
resourceLevel(18921600, 'list', 'r06-pc1', 0).
resourceLevel(18921600, 'list', 'r07-pc2', 0).
resourceLevel(18921600, 'list', 'r08-pc3', 0).
resourceLevel(18921600, 'list', 'r09-pc4', 0).
resourceLevel(18921600, 'list', 'r10-pc5', 0).
resourceLevel(18921600, 'list', 'r11-pc6', 0).
resourceLevel(18921600, 'list', 'r12-pc7', 1000).
measurementTime(19008000, '0000-08-08 00:00').
resourceLevel(19008000, 'stacy', 'r1', 0.0).
resourceLevel(19008000, 'stacy', 'r2', 3000.0).
resourceLevel(19008000, 'stacy', 'r3', 0.0).
resourceLevel(19008000, 'stacy', 'r4', 0.0).
resourceLevel(19008000, 'stacy', 'r5', 0.0).
resourceLevel(19008000, 'list', 'r1', 0.0).
resourceLevel(19008000, 'list', 'r2', 0.0).
resourceLevel(19008000, 'list', 'r3', 0.0).
resourceLevel(19008000, 'list', 'r4', 0.0).
resourceLevel(19008000, 'list', 'r5', 0.0).
resourceLevel(19008000, 'internets', 'r1', 0.0).
resourceLevel(19008000, 'internets', 'r2', 0.0).
resourceLevel(19008000, 'internets', 'r3', 0.0).
resourceLevel(19008000, 'internets', 'r4', 0.0).
resourceLevel(19008000, 'internets', 'r5', 0.0).
resourceLevel(19008000, 'list', 'r06-pc1', 0).
resourceLevel(19008000, 'list', 'r07-pc2', 0).
resourceLevel(19008000, 'list', 'r08-pc3', 0).
resourceLevel(19008000, 'list', 'r09-pc4', 0).
resourceLevel(19008000, 'list', 'r10-pc5', 0).
resourceLevel(19008000, 'list', 'r11-pc6', 0).
resourceLevel(19008000, 'list', 'r12-pc7', 1000).
measurementTime(19094400, '0000-08-09 00:00').
resourceLevel(19094400, 'stacy', 'r1', 0.0).
resourceLevel(19094400, 'stacy', 'r2', 3000.0).
resourceLevel(19094400, 'stacy', 'r3', 0.0).
resourceLevel(19094400, 'stacy', 'r4', 0.0).
resourceLevel(19094400, 'stacy', 'r5', 0.0).
resourceLevel(19094400, 'list', 'r1', 0.0).
resourceLevel(19094400, 'list', 'r2', 0.0).
resourceLevel(19094400, 'list', 'r3', 0.0).
resourceLevel(19094400, 'list', 'r4', 0.0).
resourceLevel(19094400, 'list', 'r5', 0.0).
resourceLevel(19094400, 'internets', 'r1', 0.0).
resourceLevel(19094400, 'internets', 'r2', 0.0).
resourceLevel(19094400, 'internets', 'r3', 0.0).
resourceLevel(19094400, 'internets', 'r4', 0.0).
resourceLevel(19094400, 'internets', 'r5', 0.0).
resourceLevel(19094400, 'list', 'r06-pc1', 0).
resourceLevel(19094400, 'list', 'r07-pc2', 0).
resourceLevel(19094400, 'list', 'r08-pc3', 0).
resourceLevel(19094400, 'list', 'r09-pc4', 0).
resourceLevel(19094400, 'list', 'r10-pc5', 0).
resourceLevel(19094400, 'list', 'r11-pc6', 0).
resourceLevel(19094400, 'list', 'r12-pc7', 1000).
measurementTime(19180800, '0000-08-10 00:00').
resourceLevel(19180800, 'stacy', 'r1', 0.0).
resourceLevel(19180800, 'stacy', 'r2', 3000.0).
resourceLevel(19180800, 'stacy', 'r3', 0.0).
resourceLevel(19180800, 'stacy', 'r4', 0.0).
resourceLevel(19180800, 'stacy', 'r5', 0.0).
resourceLevel(19180800, 'list', 'r1', 0.0).
resourceLevel(19180800, 'list', 'r2', 0.0).
resourceLevel(19180800, 'list', 'r3', 0.0).
resourceLevel(19180800, 'list', 'r4', 0.0).
resourceLevel(19180800, 'list', 'r5', 0.0).
resourceLevel(19180800, 'internets', 'r1', 0.0).
resourceLevel(19180800, 'internets', 'r2', 0.0).
resourceLevel(19180800, 'internets', 'r3', 0.0).
resourceLevel(19180800, 'internets', 'r4', 0.0).
resourceLevel(19180800, 'internets', 'r5', 0.0).
resourceLevel(19180800, 'list', 'r06-pc1', 0).
resourceLevel(19180800, 'list', 'r07-pc2', 0).
resourceLevel(19180800, 'list', 'r08-pc3', 0).
resourceLevel(19180800, 'list', 'r09-pc4', 0).
resourceLevel(19180800, 'list', 'r10-pc5', 0).
resourceLevel(19180800, 'list', 'r11-pc6', 0).
resourceLevel(19180800, 'list', 'r12-pc7', 1000).
measurementTime(19267200, '0000-08-11 00:00').
resourceLevel(19267200, 'stacy', 'r1', 0.0).
resourceLevel(19267200, 'stacy', 'r2', 3000.0).
resourceLevel(19267200, 'stacy', 'r3', 0.0).
resourceLevel(19267200, 'stacy', 'r4', 0.0).
resourceLevel(19267200, 'stacy', 'r5', 0.0).
resourceLevel(19267200, 'list', 'r1', 0.0).
resourceLevel(19267200, 'list', 'r2', 0.0).
resourceLevel(19267200, 'list', 'r3', 0.0).
resourceLevel(19267200, 'list', 'r4', 0.0).
resourceLevel(19267200, 'list', 'r5', 0.0).
resourceLevel(19267200, 'internets', 'r1', 0.0).
resourceLevel(19267200, 'internets', 'r2', 0.0).
resourceLevel(19267200, 'internets', 'r3', 0.0).
resourceLevel(19267200, 'internets', 'r4', 0.0).
resourceLevel(19267200, 'internets', 'r5', 0.0).
resourceLevel(19267200, 'list', 'r06-pc1', 0).
resourceLevel(19267200, 'list', 'r07-pc2', 0).
resourceLevel(19267200, 'list', 'r08-pc3', 0).
resourceLevel(19267200, 'list', 'r09-pc4', 0).
resourceLevel(19267200, 'list', 'r10-pc5', 0).
resourceLevel(19267200, 'list', 'r11-pc6', 0).
resourceLevel(19267200, 'list', 'r12-pc7', 1000).
measurementTime(19353600, '0000-08-12 00:00').
resourceLevel(19353600, 'stacy', 'r1', 0.0).
resourceLevel(19353600, 'stacy', 'r2', 3000.0).
resourceLevel(19353600, 'stacy', 'r3', 0.0).
resourceLevel(19353600, 'stacy', 'r4', 0.0).
resourceLevel(19353600, 'stacy', 'r5', 0.0).
resourceLevel(19353600, 'list', 'r1', 0.0).
resourceLevel(19353600, 'list', 'r2', 0.0).
resourceLevel(19353600, 'list', 'r3', 0.0).
resourceLevel(19353600, 'list', 'r4', 0.0).
resourceLevel(19353600, 'list', 'r5', 0.0).
resourceLevel(19353600, 'internets', 'r1', 0.0).
resourceLevel(19353600, 'internets', 'r2', 0.0).
resourceLevel(19353600, 'internets', 'r3', 0.0).
resourceLevel(19353600, 'internets', 'r4', 0.0).
resourceLevel(19353600, 'internets', 'r5', 0.0).
resourceLevel(19353600, 'list', 'r06-pc1', 0).
resourceLevel(19353600, 'list', 'r07-pc2', 0).
resourceLevel(19353600, 'list', 'r08-pc3', 0).
resourceLevel(19353600, 'list', 'r09-pc4', 0).
resourceLevel(19353600, 'list', 'r10-pc5', 0).
resourceLevel(19353600, 'list', 'r11-pc6', 0).
resourceLevel(19353600, 'list', 'r12-pc7', 1000).
measurementTime(19440000, '0000-08-13 00:00').
resourceLevel(19440000, 'stacy', 'r1', 0.0).
resourceLevel(19440000, 'stacy', 'r2', 3000.0).
resourceLevel(19440000, 'stacy', 'r3', 0.0).
resourceLevel(19440000, 'stacy', 'r4', 0.0).
resourceLevel(19440000, 'stacy', 'r5', 0.0).
resourceLevel(19440000, 'list', 'r1', 0.0).
resourceLevel(19440000, 'list', 'r2', 0.0).
resourceLevel(19440000, 'list', 'r3', 0.0).
resourceLevel(19440000, 'list', 'r4', 0.0).
resourceLevel(19440000, 'list', 'r5', 0.0).
resourceLevel(19440000, 'internets', 'r1', 0.0).
resourceLevel(19440000, 'internets', 'r2', 0.0).
resourceLevel(19440000, 'internets', 'r3', 0.0).
resourceLevel(19440000, 'internets', 'r4', 0.0).
resourceLevel(19440000, 'internets', 'r5', 0.0).
resourceLevel(19440000, 'list', 'r06-pc1', 0).
resourceLevel(19440000, 'list', 'r07-pc2', 0).
resourceLevel(19440000, 'list', 'r08-pc3', 0).
resourceLevel(19440000, 'list', 'r09-pc4', 0).
resourceLevel(19440000, 'list', 'r10-pc5', 0).
resourceLevel(19440000, 'list', 'r11-pc6', 0).
resourceLevel(19440000, 'list', 'r12-pc7', 1000).
measurementTime(19526400, '0000-08-14 00:00').
resourceLevel(19526400, 'stacy', 'r1', 0.0).
resourceLevel(19526400, 'stacy', 'r2', 3000.0).
resourceLevel(19526400, 'stacy', 'r3', 0.0).
resourceLevel(19526400, 'stacy', 'r4', 0.0).
resourceLevel(19526400, 'stacy', 'r5', 0.0).
resourceLevel(19526400, 'list', 'r1', 0.0).
resourceLevel(19526400, 'list', 'r2', 0.0).
resourceLevel(19526400, 'list', 'r3', 0.0).
resourceLevel(19526400, 'list', 'r4', 0.0).
resourceLevel(19526400, 'list', 'r5', 0.0).
resourceLevel(19526400, 'internets', 'r1', 0.0).
resourceLevel(19526400, 'internets', 'r2', 0.0).
resourceLevel(19526400, 'internets', 'r3', 0.0).
resourceLevel(19526400, 'internets', 'r4', 0.0).
resourceLevel(19526400, 'internets', 'r5', 0.0).
resourceLevel(19526400, 'list', 'r06-pc1', 0).
resourceLevel(19526400, 'list', 'r07-pc2', 0).
resourceLevel(19526400, 'list', 'r08-pc3', 0).
resourceLevel(19526400, 'list', 'r09-pc4', 0).
resourceLevel(19526400, 'list', 'r10-pc5', 0).
resourceLevel(19526400, 'list', 'r11-pc6', 0).
resourceLevel(19526400, 'list', 'r12-pc7', 1000).
measurementTime(19612800, '0000-08-15 00:00').
resourceLevel(19612800, 'stacy', 'r1', 0.0).
resourceLevel(19612800, 'stacy', 'r2', 3000.0).
resourceLevel(19612800, 'stacy', 'r3', 0.0).
resourceLevel(19612800, 'stacy', 'r4', 0.0).
resourceLevel(19612800, 'stacy', 'r5', 0.0).
resourceLevel(19612800, 'list', 'r1', 0.0).
resourceLevel(19612800, 'list', 'r2', 0.0).
resourceLevel(19612800, 'list', 'r3', 0.0).
resourceLevel(19612800, 'list', 'r4', 0.0).
resourceLevel(19612800, 'list', 'r5', 0.0).
resourceLevel(19612800, 'internets', 'r1', 0.0).
resourceLevel(19612800, 'internets', 'r2', 0.0).
resourceLevel(19612800, 'internets', 'r3', 0.0).
resourceLevel(19612800, 'internets', 'r4', 0.0).
resourceLevel(19612800, 'internets', 'r5', 0.0).
resourceLevel(19612800, 'list', 'r06-pc1', 0).
resourceLevel(19612800, 'list', 'r07-pc2', 0).
resourceLevel(19612800, 'list', 'r08-pc3', 0).
resourceLevel(19612800, 'list', 'r09-pc4', 0).
resourceLevel(19612800, 'list', 'r10-pc5', 0).
resourceLevel(19612800, 'list', 'r11-pc6', 0).
resourceLevel(19612800, 'list', 'r12-pc7', 1000).
measurementTime(19699200, '0000-08-16 00:00').
resourceLevel(19699200, 'stacy', 'r1', 0.0).
resourceLevel(19699200, 'stacy', 'r2', 3000.0).
resourceLevel(19699200, 'stacy', 'r3', 0.0).
resourceLevel(19699200, 'stacy', 'r4', 0.0).
resourceLevel(19699200, 'stacy', 'r5', 0.0).
resourceLevel(19699200, 'list', 'r1', 0.0).
resourceLevel(19699200, 'list', 'r2', 0.0).
resourceLevel(19699200, 'list', 'r3', 0.0).
resourceLevel(19699200, 'list', 'r4', 0.0).
resourceLevel(19699200, 'list', 'r5', 0.0).
resourceLevel(19699200, 'internets', 'r1', 0.0).
resourceLevel(19699200, 'internets', 'r2', 0.0).
resourceLevel(19699200, 'internets', 'r3', 0.0).
resourceLevel(19699200, 'internets', 'r4', 0.0).
resourceLevel(19699200, 'internets', 'r5', 0.0).
resourceLevel(19699200, 'list', 'r06-pc1', 0).
resourceLevel(19699200, 'list', 'r07-pc2', 0).
resourceLevel(19699200, 'list', 'r08-pc3', 0).
resourceLevel(19699200, 'list', 'r09-pc4', 0).
resourceLevel(19699200, 'list', 'r10-pc5', 0).
resourceLevel(19699200, 'list', 'r11-pc6', 0).
resourceLevel(19699200, 'list', 'r12-pc7', 1000).
measurementTime(19785600, '0000-08-17 00:00').
resourceLevel(19785600, 'stacy', 'r1', 0.0).
resourceLevel(19785600, 'stacy', 'r2', 3000.0).
resourceLevel(19785600, 'stacy', 'r3', 0.0).
resourceLevel(19785600, 'stacy', 'r4', 0.0).
resourceLevel(19785600, 'stacy', 'r5', 0.0).
resourceLevel(19785600, 'list', 'r1', 0.0).
resourceLevel(19785600, 'list', 'r2', 0.0).
resourceLevel(19785600, 'list', 'r3', 0.0).
resourceLevel(19785600, 'list', 'r4', 0.0).
resourceLevel(19785600, 'list', 'r5', 0.0).
resourceLevel(19785600, 'internets', 'r1', 0.0).
resourceLevel(19785600, 'internets', 'r2', 0.0).
resourceLevel(19785600, 'internets', 'r3', 0.0).
resourceLevel(19785600, 'internets', 'r4', 0.0).
resourceLevel(19785600, 'internets', 'r5', 0.0).
resourceLevel(19785600, 'list', 'r06-pc1', 0).
resourceLevel(19785600, 'list', 'r07-pc2', 0).
resourceLevel(19785600, 'list', 'r08-pc3', 0).
resourceLevel(19785600, 'list', 'r09-pc4', 0).
resourceLevel(19785600, 'list', 'r10-pc5', 0).
resourceLevel(19785600, 'list', 'r11-pc6', 0).
resourceLevel(19785600, 'list', 'r12-pc7', 1000).
measurementTime(19872000, '0000-08-18 00:00').
resourceLevel(19872000, 'stacy', 'r1', 0.0).
resourceLevel(19872000, 'stacy', 'r2', 3000.0).
resourceLevel(19872000, 'stacy', 'r3', 0.0).
resourceLevel(19872000, 'stacy', 'r4', 0.0).
resourceLevel(19872000, 'stacy', 'r5', 0.0).
resourceLevel(19872000, 'list', 'r1', 0.0).
resourceLevel(19872000, 'list', 'r2', 0.0).
resourceLevel(19872000, 'list', 'r3', 0.0).
resourceLevel(19872000, 'list', 'r4', 0.0).
resourceLevel(19872000, 'list', 'r5', 0.0).
resourceLevel(19872000, 'internets', 'r1', 0.0).
resourceLevel(19872000, 'internets', 'r2', 0.0).
resourceLevel(19872000, 'internets', 'r3', 0.0).
resourceLevel(19872000, 'internets', 'r4', 0.0).
resourceLevel(19872000, 'internets', 'r5', 0.0).
resourceLevel(19872000, 'list', 'r06-pc1', 0).
resourceLevel(19872000, 'list', 'r07-pc2', 0).
resourceLevel(19872000, 'list', 'r08-pc3', 0).
resourceLevel(19872000, 'list', 'r09-pc4', 0).
resourceLevel(19872000, 'list', 'r10-pc5', 0).
resourceLevel(19872000, 'list', 'r11-pc6', 0).
resourceLevel(19872000, 'list', 'r12-pc7', 1000).
measurementTime(19958400, '0000-08-19 00:00').
resourceLevel(19958400, 'stacy', 'r1', 0.0).
resourceLevel(19958400, 'stacy', 'r2', 3000.0).
resourceLevel(19958400, 'stacy', 'r3', 0.0).
resourceLevel(19958400, 'stacy', 'r4', 0.0).
resourceLevel(19958400, 'stacy', 'r5', 0.0).
resourceLevel(19958400, 'list', 'r1', 0.0).
resourceLevel(19958400, 'list', 'r2', 0.0).
resourceLevel(19958400, 'list', 'r3', 0.0).
resourceLevel(19958400, 'list', 'r4', 0.0).
resourceLevel(19958400, 'list', 'r5', 0.0).
resourceLevel(19958400, 'internets', 'r1', 0.0).
resourceLevel(19958400, 'internets', 'r2', 0.0).
resourceLevel(19958400, 'internets', 'r3', 0.0).
resourceLevel(19958400, 'internets', 'r4', 0.0).
resourceLevel(19958400, 'internets', 'r5', 0.0).
resourceLevel(19958400, 'list', 'r06-pc1', 0).
resourceLevel(19958400, 'list', 'r07-pc2', 0).
resourceLevel(19958400, 'list', 'r08-pc3', 0).
resourceLevel(19958400, 'list', 'r09-pc4', 0).
resourceLevel(19958400, 'list', 'r10-pc5', 0).
resourceLevel(19958400, 'list', 'r11-pc6', 0).
resourceLevel(19958400, 'list', 'r12-pc7', 1000).
measurementTime(20044800, '0000-08-20 00:00').
resourceLevel(20044800, 'stacy', 'r1', 0.0).
resourceLevel(20044800, 'stacy', 'r2', 3000.0).
resourceLevel(20044800, 'stacy', 'r3', 0.0).
resourceLevel(20044800, 'stacy', 'r4', 0.0).
resourceLevel(20044800, 'stacy', 'r5', 0.0).
resourceLevel(20044800, 'list', 'r1', 0.0).
resourceLevel(20044800, 'list', 'r2', 0.0).
resourceLevel(20044800, 'list', 'r3', 0.0).
resourceLevel(20044800, 'list', 'r4', 0.0).
resourceLevel(20044800, 'list', 'r5', 0.0).
resourceLevel(20044800, 'internets', 'r1', 0.0).
resourceLevel(20044800, 'internets', 'r2', 0.0).
resourceLevel(20044800, 'internets', 'r3', 0.0).
resourceLevel(20044800, 'internets', 'r4', 0.0).
resourceLevel(20044800, 'internets', 'r5', 0.0).
resourceLevel(20044800, 'list', 'r06-pc1', 0).
resourceLevel(20044800, 'list', 'r07-pc2', 0).
resourceLevel(20044800, 'list', 'r08-pc3', 0).
resourceLevel(20044800, 'list', 'r09-pc4', 0).
resourceLevel(20044800, 'list', 'r10-pc5', 0).
resourceLevel(20044800, 'list', 'r11-pc6', 0).
resourceLevel(20044800, 'list', 'r12-pc7', 1000).
measurementTime(20131200, '0000-08-21 00:00').
resourceLevel(20131200, 'stacy', 'r1', 0.0).
resourceLevel(20131200, 'stacy', 'r2', 3000.0).
resourceLevel(20131200, 'stacy', 'r3', 0.0).
resourceLevel(20131200, 'stacy', 'r4', 0.0).
resourceLevel(20131200, 'stacy', 'r5', 0.0).
resourceLevel(20131200, 'list', 'r1', 0.0).
resourceLevel(20131200, 'list', 'r2', 0.0).
resourceLevel(20131200, 'list', 'r3', 0.0).
resourceLevel(20131200, 'list', 'r4', 0.0).
resourceLevel(20131200, 'list', 'r5', 0.0).
resourceLevel(20131200, 'internets', 'r1', 0.0).
resourceLevel(20131200, 'internets', 'r2', 0.0).
resourceLevel(20131200, 'internets', 'r3', 0.0).
resourceLevel(20131200, 'internets', 'r4', 0.0).
resourceLevel(20131200, 'internets', 'r5', 0.0).
resourceLevel(20131200, 'list', 'r06-pc1', 0).
resourceLevel(20131200, 'list', 'r07-pc2', 0).
resourceLevel(20131200, 'list', 'r08-pc3', 0).
resourceLevel(20131200, 'list', 'r09-pc4', 0).
resourceLevel(20131200, 'list', 'r10-pc5', 0).
resourceLevel(20131200, 'list', 'r11-pc6', 0).
resourceLevel(20131200, 'list', 'r12-pc7', 1000).
measurementTime(20217600, '0000-08-22 00:00').
resourceLevel(20217600, 'stacy', 'r1', 0.0).
resourceLevel(20217600, 'stacy', 'r2', 3000.0).
resourceLevel(20217600, 'stacy', 'r3', 0.0).
resourceLevel(20217600, 'stacy', 'r4', 0.0).
resourceLevel(20217600, 'stacy', 'r5', 0.0).
resourceLevel(20217600, 'list', 'r1', 0.0).
resourceLevel(20217600, 'list', 'r2', 0.0).
resourceLevel(20217600, 'list', 'r3', 0.0).
resourceLevel(20217600, 'list', 'r4', 0.0).
resourceLevel(20217600, 'list', 'r5', 0.0).
resourceLevel(20217600, 'internets', 'r1', 0.0).
resourceLevel(20217600, 'internets', 'r2', 0.0).
resourceLevel(20217600, 'internets', 'r3', 0.0).
resourceLevel(20217600, 'internets', 'r4', 0.0).
resourceLevel(20217600, 'internets', 'r5', 0.0).
resourceLevel(20217600, 'list', 'r06-pc1', 0).
resourceLevel(20217600, 'list', 'r07-pc2', 0).
resourceLevel(20217600, 'list', 'r08-pc3', 0).
resourceLevel(20217600, 'list', 'r09-pc4', 0).
resourceLevel(20217600, 'list', 'r10-pc5', 0).
resourceLevel(20217600, 'list', 'r11-pc6', 0).
resourceLevel(20217600, 'list', 'r12-pc7', 1000).
measurementTime(20304000, '0000-08-23 00:00').
resourceLevel(20304000, 'stacy', 'r1', 0.0).
