resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(41558400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(41558400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(41558400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(41558400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(41558400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(41558400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(41558400, 'list', 'r1', 0.0).
resourceLevel(41558400, 'list', 'r2', 0.0).
resourceLevel(41558400, 'list', 'r3', 0.0).
resourceLevel(41558400, 'list', 'r4', 0.0).
resourceLevel(41558400, 'list', 'r5', 0.0).
resourceLevel(41558400, 'list', 'r06-pc1', 0.0).
resourceLevel(41558400, 'list', 'r07-pc2', 0.0).
resourceLevel(41558400, 'list', 'r08-pc2', 0.0).
resourceLevel(41558400, 'list', 'r09-pc2', 0.0).
resourceLevel(41558400, 'list', 'r10-pc2', 0.0).
resourceLevel(41558400, 'list', 'r11-pc2', 0.0).
resourceLevel(41558400, 'list', 'r12-pc2', 0.0).
resourceLevel(41558400, 'internets', 'r1', 0.0).
resourceLevel(41558400, 'internets', 'r2', 0.0).
resourceLevel(41558400, 'internets', 'r3', 0.0).
resourceLevel(41558400, 'internets', 'r4', 0.0).
resourceLevel(41558400, 'internets', 'r5', 0.0).
resourceLevel(41558400, 'internets', 'r06-pc1', 0.0).
resourceLevel(41558400, 'internets', 'r07-pc2', 0.0).
resourceLevel(41558400, 'internets', 'r08-pc2', 0.0).
resourceLevel(41558400, 'internets', 'r09-pc2', 0.0).
resourceLevel(41558400, 'internets', 'r10-pc2', 0.0).
resourceLevel(41558400, 'internets', 'r11-pc2', 0.0).
resourceLevel(41558400, 'internets', 'r12-pc2', 0.0).
measurementTime(41644800, '0001-04-27 00:00').
resourceLevel(41644800, 'stacy', 'r1', 0.0).
resourceLevel(41644800, 'stacy', 'r2', 3000.0).
resourceLevel(41644800, 'stacy', 'r3', 0.0).
resourceLevel(41644800, 'stacy', 'r4', 0.0).
resourceLevel(41644800, 'stacy', 'r5', 0.0).
resourceLevel(41644800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(41644800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(41644800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(41644800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(41644800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(41644800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(41644800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(41644800, 'list', 'r1', 0.0).
resourceLevel(41644800, 'list', 'r2', 0.0).
resourceLevel(41644800, 'list', 'r3', 0.0).
resourceLevel(41644800, 'list', 'r4', 0.0).
resourceLevel(41644800, 'list', 'r5', 0.0).
resourceLevel(41644800, 'list', 'r06-pc1', 0.0).
resourceLevel(41644800, 'list', 'r07-pc2', 0.0).
resourceLevel(41644800, 'list', 'r08-pc2', 0.0).
resourceLevel(41644800, 'list', 'r09-pc2', 0.0).
resourceLevel(41644800, 'list', 'r10-pc2', 0.0).
resourceLevel(41644800, 'list', 'r11-pc2', 0.0).
resourceLevel(41644800, 'list', 'r12-pc2', 0.0).
resourceLevel(41644800, 'internets', 'r1', 0.0).
resourceLevel(41644800, 'internets', 'r2', 0.0).
resourceLevel(41644800, 'internets', 'r3', 0.0).
resourceLevel(41644800, 'internets', 'r4', 0.0).
resourceLevel(41644800, 'internets', 'r5', 0.0).
resourceLevel(41644800, 'internets', 'r06-pc1', 0.0).
resourceLevel(41644800, 'internets', 'r07-pc2', 0.0).
resourceLevel(41644800, 'internets', 'r08-pc2', 0.0).
resourceLevel(41644800, 'internets', 'r09-pc2', 0.0).
resourceLevel(41644800, 'internets', 'r10-pc2', 0.0).
resourceLevel(41644800, 'internets', 'r11-pc2', 0.0).
resourceLevel(41644800, 'internets', 'r12-pc2', 0.0).
measurementTime(41731200, '0001-04-28 00:00').
resourceLevel(41731200, 'stacy', 'r1', 0.0).
resourceLevel(41731200, 'stacy', 'r2', 3000.0).
resourceLevel(41731200, 'stacy', 'r3', 0.0).
resourceLevel(41731200, 'stacy', 'r4', 0.0).
resourceLevel(41731200, 'stacy', 'r5', 0.0).
resourceLevel(41731200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(41731200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(41731200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(41731200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(41731200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(41731200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(41731200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(41731200, 'list', 'r1', 0.0).
resourceLevel(41731200, 'list', 'r2', 0.0).
resourceLevel(41731200, 'list', 'r3', 0.0).
resourceLevel(41731200, 'list', 'r4', 0.0).
resourceLevel(41731200, 'list', 'r5', 0.0).
resourceLevel(41731200, 'list', 'r06-pc1', 0.0).
resourceLevel(41731200, 'list', 'r07-pc2', 0.0).
resourceLevel(41731200, 'list', 'r08-pc2', 0.0).
resourceLevel(41731200, 'list', 'r09-pc2', 0.0).
resourceLevel(41731200, 'list', 'r10-pc2', 0.0).
resourceLevel(41731200, 'list', 'r11-pc2', 0.0).
resourceLevel(41731200, 'list', 'r12-pc2', 0.0).
resourceLevel(41731200, 'internets', 'r1', 0.0).
resourceLevel(41731200, 'internets', 'r2', 0.0).
resourceLevel(41731200, 'internets', 'r3', 0.0).
resourceLevel(41731200, 'internets', 'r4', 0.0).
resourceLevel(41731200, 'internets', 'r5', 0.0).
resourceLevel(41731200, 'internets', 'r06-pc1', 0.0).
resourceLevel(41731200, 'internets', 'r07-pc2', 0.0).
resourceLevel(41731200, 'internets', 'r08-pc2', 0.0).
resourceLevel(41731200, 'internets', 'r09-pc2', 0.0).
resourceLevel(41731200, 'internets', 'r10-pc2', 0.0).
resourceLevel(41731200, 'internets', 'r11-pc2', 0.0).
resourceLevel(41731200, 'internets', 'r12-pc2', 0.0).
measurementTime(41817600, '0001-04-29 00:00').
resourceLevel(41817600, 'stacy', 'r1', 0.0).
resourceLevel(41817600, 'stacy', 'r2', 3000.0).
resourceLevel(41817600, 'stacy', 'r3', 0.0).
resourceLevel(41817600, 'stacy', 'r4', 0.0).
resourceLevel(41817600, 'stacy', 'r5', 0.0).
resourceLevel(41817600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(41817600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(41817600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(41817600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(41817600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(41817600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(41817600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(41817600, 'list', 'r1', 0.0).
resourceLevel(41817600, 'list', 'r2', 0.0).
resourceLevel(41817600, 'list', 'r3', 0.0).
resourceLevel(41817600, 'list', 'r4', 0.0).
resourceLevel(41817600, 'list', 'r5', 0.0).
resourceLevel(41817600, 'list', 'r06-pc1', 0.0).
resourceLevel(41817600, 'list', 'r07-pc2', 0.0).
resourceLevel(41817600, 'list', 'r08-pc2', 0.0).
resourceLevel(41817600, 'list', 'r09-pc2', 0.0).
resourceLevel(41817600, 'list', 'r10-pc2', 0.0).
resourceLevel(41817600, 'list', 'r11-pc2', 0.0).
resourceLevel(41817600, 'list', 'r12-pc2', 0.0).
resourceLevel(41817600, 'internets', 'r1', 0.0).
resourceLevel(41817600, 'internets', 'r2', 0.0).
resourceLevel(41817600, 'internets', 'r3', 0.0).
resourceLevel(41817600, 'internets', 'r4', 0.0).
resourceLevel(41817600, 'internets', 'r5', 0.0).
resourceLevel(41817600, 'internets', 'r06-pc1', 0.0).
resourceLevel(41817600, 'internets', 'r07-pc2', 0.0).
resourceLevel(41817600, 'internets', 'r08-pc2', 0.0).
resourceLevel(41817600, 'internets', 'r09-pc2', 0.0).
resourceLevel(41817600, 'internets', 'r10-pc2', 0.0).
resourceLevel(41817600, 'internets', 'r11-pc2', 0.0).
resourceLevel(41817600, 'internets', 'r12-pc2', 0.0).
measurementTime(41904000, '0001-04-30 00:00').
resourceLevel(41904000, 'stacy', 'r1', 0.0).
resourceLevel(41904000, 'stacy', 'r2', 3000.0).
resourceLevel(41904000, 'stacy', 'r3', 0.0).
resourceLevel(41904000, 'stacy', 'r4', 0.0).
resourceLevel(41904000, 'stacy', 'r5', 0.0).
resourceLevel(41904000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(41904000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(41904000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(41904000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(41904000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(41904000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(41904000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(41904000, 'list', 'r1', 0.0).
resourceLevel(41904000, 'list', 'r2', 0.0).
resourceLevel(41904000, 'list', 'r3', 0.0).
resourceLevel(41904000, 'list', 'r4', 0.0).
resourceLevel(41904000, 'list', 'r5', 0.0).
resourceLevel(41904000, 'list', 'r06-pc1', 0.0).
resourceLevel(41904000, 'list', 'r07-pc2', 0.0).
resourceLevel(41904000, 'list', 'r08-pc2', 0.0).
resourceLevel(41904000, 'list', 'r09-pc2', 0.0).
resourceLevel(41904000, 'list', 'r10-pc2', 0.0).
resourceLevel(41904000, 'list', 'r11-pc2', 0.0).
resourceLevel(41904000, 'list', 'r12-pc2', 0.0).
resourceLevel(41904000, 'internets', 'r1', 0.0).
resourceLevel(41904000, 'internets', 'r2', 0.0).
resourceLevel(41904000, 'internets', 'r3', 0.0).
resourceLevel(41904000, 'internets', 'r4', 0.0).
resourceLevel(41904000, 'internets', 'r5', 0.0).
resourceLevel(41904000, 'internets', 'r06-pc1', 0.0).
resourceLevel(41904000, 'internets', 'r07-pc2', 0.0).
resourceLevel(41904000, 'internets', 'r08-pc2', 0.0).
resourceLevel(41904000, 'internets', 'r09-pc2', 0.0).
resourceLevel(41904000, 'internets', 'r10-pc2', 0.0).
resourceLevel(41904000, 'internets', 'r11-pc2', 0.0).
resourceLevel(41904000, 'internets', 'r12-pc2', 0.0).
measurementTime(41990400, '0001-05-01 00:00').
resourceLevel(41990400, 'stacy', 'r1', 0.0).
resourceLevel(41990400, 'stacy', 'r2', 3000.0).
resourceLevel(41990400, 'stacy', 'r3', 0.0).
resourceLevel(41990400, 'stacy', 'r4', 0.0).
resourceLevel(41990400, 'stacy', 'r5', 0.0).
resourceLevel(41990400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(41990400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(41990400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(41990400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(41990400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(41990400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(41990400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(41990400, 'list', 'r1', 0.0).
resourceLevel(41990400, 'list', 'r2', 0.0).
resourceLevel(41990400, 'list', 'r3', 0.0).
resourceLevel(41990400, 'list', 'r4', 0.0).
resourceLevel(41990400, 'list', 'r5', 0.0).
resourceLevel(41990400, 'list', 'r06-pc1', 0.0).
resourceLevel(41990400, 'list', 'r07-pc2', 0.0).
resourceLevel(41990400, 'list', 'r08-pc2', 0.0).
resourceLevel(41990400, 'list', 'r09-pc2', 0.0).
resourceLevel(41990400, 'list', 'r10-pc2', 0.0).
resourceLevel(41990400, 'list', 'r11-pc2', 0.0).
resourceLevel(41990400, 'list', 'r12-pc2', 0.0).
resourceLevel(41990400, 'internets', 'r1', 0.0).
resourceLevel(41990400, 'internets', 'r2', 0.0).
resourceLevel(41990400, 'internets', 'r3', 0.0).
resourceLevel(41990400, 'internets', 'r4', 0.0).
resourceLevel(41990400, 'internets', 'r5', 0.0).
resourceLevel(41990400, 'internets', 'r06-pc1', 0.0).
resourceLevel(41990400, 'internets', 'r07-pc2', 0.0).
resourceLevel(41990400, 'internets', 'r08-pc2', 0.0).
resourceLevel(41990400, 'internets', 'r09-pc2', 0.0).
resourceLevel(41990400, 'internets', 'r10-pc2', 0.0).
resourceLevel(41990400, 'internets', 'r11-pc2', 0.0).
resourceLevel(41990400, 'internets', 'r12-pc2', 0.0).
measurementTime(42076800, '0001-05-02 00:00').
resourceLevel(42076800, 'stacy', 'r1', 0.0).
resourceLevel(42076800, 'stacy', 'r2', 3000.0).
resourceLevel(42076800, 'stacy', 'r3', 0.0).
resourceLevel(42076800, 'stacy', 'r4', 0.0).
resourceLevel(42076800, 'stacy', 'r5', 0.0).
resourceLevel(42076800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(42076800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(42076800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(42076800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(42076800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(42076800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(42076800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(42076800, 'list', 'r1', 0.0).
resourceLevel(42076800, 'list', 'r2', 0.0).
resourceLevel(42076800, 'list', 'r3', 0.0).
resourceLevel(42076800, 'list', 'r4', 0.0).
resourceLevel(42076800, 'list', 'r5', 0.0).
resourceLevel(42076800, 'list', 'r06-pc1', 0.0).
resourceLevel(42076800, 'list', 'r07-pc2', 0.0).
resourceLevel(42076800, 'list', 'r08-pc2', 0.0).
resourceLevel(42076800, 'list', 'r09-pc2', 0.0).
resourceLevel(42076800, 'list', 'r10-pc2', 0.0).
resourceLevel(42076800, 'list', 'r11-pc2', 0.0).
resourceLevel(42076800, 'list', 'r12-pc2', 0.0).
resourceLevel(42076800, 'internets', 'r1', 0.0).
resourceLevel(42076800, 'internets', 'r2', 0.0).
resourceLevel(42076800, 'internets', 'r3', 0.0).
resourceLevel(42076800, 'internets', 'r4', 0.0).
resourceLevel(42076800, 'internets', 'r5', 0.0).
resourceLevel(42076800, 'internets', 'r06-pc1', 0.0).
resourceLevel(42076800, 'internets', 'r07-pc2', 0.0).
resourceLevel(42076800, 'internets', 'r08-pc2', 0.0).
resourceLevel(42076800, 'internets', 'r09-pc2', 0.0).
resourceLevel(42076800, 'internets', 'r10-pc2', 0.0).
resourceLevel(42076800, 'internets', 'r11-pc2', 0.0).
resourceLevel(42076800, 'internets', 'r12-pc2', 0.0).
measurementTime(42163200, '0001-05-03 00:00').
resourceLevel(42163200, 'stacy', 'r1', 0.0).
resourceLevel(42163200, 'stacy', 'r2', 3000.0).
resourceLevel(42163200, 'stacy', 'r3', 0.0).
resourceLevel(42163200, 'stacy', 'r4', 0.0).
resourceLevel(42163200, 'stacy', 'r5', 0.0).
resourceLevel(42163200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(42163200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(42163200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(42163200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(42163200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(42163200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(42163200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(42163200, 'list', 'r1', 0.0).
resourceLevel(42163200, 'list', 'r2', 0.0).
resourceLevel(42163200, 'list', 'r3', 0.0).
resourceLevel(42163200, 'list', 'r4', 0.0).
resourceLevel(42163200, 'list', 'r5', 0.0).
resourceLevel(42163200, 'list', 'r06-pc1', 0.0).
resourceLevel(42163200, 'list', 'r07-pc2', 0.0).
resourceLevel(42163200, 'list', 'r08-pc2', 0.0).
resourceLevel(42163200, 'list', 'r09-pc2', 0.0).
resourceLevel(42163200, 'list', 'r10-pc2', 0.0).
resourceLevel(42163200, 'list', 'r11-pc2', 0.0).
resourceLevel(42163200, 'list', 'r12-pc2', 0.0).
resourceLevel(42163200, 'internets', 'r1', 0.0).
resourceLevel(42163200, 'internets', 'r2', 0.0).
resourceLevel(42163200, 'internets', 'r3', 0.0).
resourceLevel(42163200, 'internets', 'r4', 0.0).
resourceLevel(42163200, 'internets', 'r5', 0.0).
resourceLevel(42163200, 'internets', 'r06-pc1', 0.0).
resourceLevel(42163200, 'internets', 'r07-pc2', 0.0).
resourceLevel(42163200, 'internets', 'r08-pc2', 0.0).
resourceLevel(42163200, 'internets', 'r09-pc2', 0.0).
resourceLevel(42163200, 'internets', 'r10-pc2', 0.0).
resourceLevel(42163200, 'internets', 'r11-pc2', 0.0).
resourceLevel(42163200, 'internets', 'r12-pc2', 0.0).
measurementTime(42249600, '0001-05-04 00:00').
resourceLevel(42249600, 'stacy', 'r1', 0.0).
resourceLevel(42249600, 'stacy', 'r2', 3000.0).
resourceLevel(42249600, 'stacy', 'r3', 0.0).
resourceLevel(42249600, 'stacy', 'r4', 0.0).
resourceLevel(42249600, 'stacy', 'r5', 0.0).
resourceLevel(42249600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(42249600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(42249600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(42249600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(42249600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(42249600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(42249600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(42249600, 'list', 'r1', 0.0).
resourceLevel(42249600, 'list', 'r2', 0.0).
resourceLevel(42249600, 'list', 'r3', 0.0).
resourceLevel(42249600, 'list', 'r4', 0.0).
resourceLevel(42249600, 'list', 'r5', 0.0).
resourceLevel(42249600, 'list', 'r06-pc1', 0.0).
resourceLevel(42249600, 'list', 'r07-pc2', 0.0).
resourceLevel(42249600, 'list', 'r08-pc2', 0.0).
resourceLevel(42249600, 'list', 'r09-pc2', 0.0).
resourceLevel(42249600, 'list', 'r10-pc2', 0.0).
resourceLevel(42249600, 'list', 'r11-pc2', 0.0).
resourceLevel(42249600, 'list', 'r12-pc2', 0.0).
resourceLevel(42249600, 'internets', 'r1', 0.0).
resourceLevel(42249600, 'internets', 'r2', 0.0).
resourceLevel(42249600, 'internets', 'r3', 0.0).
resourceLevel(42249600, 'internets', 'r4', 0.0).
resourceLevel(42249600, 'internets', 'r5', 0.0).
resourceLevel(42249600, 'internets', 'r06-pc1', 0.0).
resourceLevel(42249600, 'internets', 'r07-pc2', 0.0).
resourceLevel(42249600, 'internets', 'r08-pc2', 0.0).
resourceLevel(42249600, 'internets', 'r09-pc2', 0.0).
resourceLevel(42249600, 'internets', 'r10-pc2', 0.0).
resourceLevel(42249600, 'internets', 'r11-pc2', 0.0).
resourceLevel(42249600, 'internets', 'r12-pc2', 0.0).
measurementTime(42336000, '0001-05-05 00:00').
resourceLevel(42336000, 'stacy', 'r1', 0.0).
resourceLevel(42336000, 'stacy', 'r2', 3000.0).
resourceLevel(42336000, 'stacy', 'r3', 0.0).
resourceLevel(42336000, 'stacy', 'r4', 0.0).
resourceLevel(42336000, 'stacy', 'r5', 0.0).
resourceLevel(42336000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(42336000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(42336000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(42336000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(42336000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(42336000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(42336000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(42336000, 'list', 'r1', 0.0).
resourceLevel(42336000, 'list', 'r2', 0.0).
resourceLevel(42336000, 'list', 'r3', 0.0).
resourceLevel(42336000, 'list', 'r4', 0.0).
resourceLevel(42336000, 'list', 'r5', 0.0).
resourceLevel(42336000, 'list', 'r06-pc1', 0.0).
resourceLevel(42336000, 'list', 'r07-pc2', 0.0).
resourceLevel(42336000, 'list', 'r08-pc2', 0.0).
resourceLevel(42336000, 'list', 'r09-pc2', 0.0).
resourceLevel(42336000, 'list', 'r10-pc2', 0.0).
resourceLevel(42336000, 'list', 'r11-pc2', 0.0).
resourceLevel(42336000, 'list', 'r12-pc2', 0.0).
resourceLevel(42336000, 'internets', 'r1', 0.0).
resourceLevel(42336000, 'internets', 'r2', 0.0).
resourceLevel(42336000, 'internets', 'r3', 0.0).
resourceLevel(42336000, 'internets', 'r4', 0.0).
resourceLevel(42336000, 'internets', 'r5', 0.0).
resourceLevel(42336000, 'internets', 'r06-pc1', 0.0).
resourceLevel(42336000, 'internets', 'r07-pc2', 0.0).
resourceLevel(42336000, 'internets', 'r08-pc2', 0.0).
resourceLevel(42336000, 'internets', 'r09-pc2', 0.0).
resourceLevel(42336000, 'internets', 'r10-pc2', 0.0).
resourceLevel(42336000, 'internets', 'r11-pc2', 0.0).
resourceLevel(42336000, 'internets', 'r12-pc2', 0.0).
measurementTime(42422400, '0001-05-06 00:00').
resourceLevel(42422400, 'stacy', 'r1', 0.0).
resourceLevel(42422400, 'stacy', 'r2', 3000.0).
resourceLevel(42422400, 'stacy', 'r3', 0.0).
resourceLevel(42422400, 'stacy', 'r4', 0.0).
resourceLevel(42422400, 'stacy', 'r5', 0.0).
resourceLevel(42422400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(42422400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(42422400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(42422400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(42422400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(42422400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(42422400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(42422400, 'list', 'r1', 0.0).
resourceLevel(42422400, 'list', 'r2', 0.0).
resourceLevel(42422400, 'list', 'r3', 0.0).
resourceLevel(42422400, 'list', 'r4', 0.0).
resourceLevel(42422400, 'list', 'r5', 0.0).
resourceLevel(42422400, 'list', 'r06-pc1', 0.0).
resourceLevel(42422400, 'list', 'r07-pc2', 0.0).
resourceLevel(42422400, 'list', 'r08-pc2', 0.0).
resourceLevel(42422400, 'list', 'r09-pc2', 0.0).
resourceLevel(42422400, 'list', 'r10-pc2', 0.0).
resourceLevel(42422400, 'list', 'r11-pc2', 0.0).
resourceLevel(42422400, 'list', 'r12-pc2', 0.0).
resourceLevel(42422400, 'internets', 'r1', 0.0).
resourceLevel(42422400, 'internets', 'r2', 0.0).
resourceLevel(42422400, 'internets', 'r3', 0.0).
resourceLevel(42422400, 'internets', 'r4', 0.0).
resourceLevel(42422400, 'internets', 'r5', 0.0).
resourceLevel(42422400, 'internets', 'r06-pc1', 0.0).
resourceLevel(42422400, 'internets', 'r07-pc2', 0.0).
resourceLevel(42422400, 'internets', 'r08-pc2', 0.0).
resourceLevel(42422400, 'internets', 'r09-pc2', 0.0).
resourceLevel(42422400, 'internets', 'r10-pc2', 0.0).
resourceLevel(42422400, 'internets', 'r11-pc2', 0.0).
resourceLevel(42422400, 'internets', 'r12-pc2', 0.0).
measurementTime(42508800, '0001-05-07 00:00').
resourceLevel(42508800, 'stacy', 'r1', 0.0).
resourceLevel(42508800, 'stacy', 'r2', 3000.0).
resourceLevel(42508800, 'stacy', 'r3', 0.0).
resourceLevel(42508800, 'stacy', 'r4', 0.0).
resourceLevel(42508800, 'stacy', 'r5', 0.0).
resourceLevel(42508800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(42508800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(42508800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(42508800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(42508800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(42508800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(42508800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(42508800, 'list', 'r1', 0.0).
resourceLevel(42508800, 'list', 'r2', 0.0).
resourceLevel(42508800, 'list', 'r3', 0.0).
resourceLevel(42508800, 'list', 'r4', 0.0).
resourceLevel(42508800, 'list', 'r5', 0.0).
resourceLevel(42508800, 'list', 'r06-pc1', 0.0).
resourceLevel(42508800, 'list', 'r07-pc2', 0.0).
resourceLevel(42508800, 'list', 'r08-pc2', 0.0).
resourceLevel(42508800, 'list', 'r09-pc2', 0.0).
resourceLevel(42508800, 'list', 'r10-pc2', 0.0).
resourceLevel(42508800, 'list', 'r11-pc2', 0.0).
resourceLevel(42508800, 'list', 'r12-pc2', 0.0).
resourceLevel(42508800, 'internets', 'r1', 0.0).
