resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(14083200, 'groceryStore', 'r4', 0.0).
resourceLevel(14083200, 'groceryStore', 'r5', 0.0).
resourceLevel(14083200, 'list', 'r06-pc1', 16).
resourceLevel(14083200, 'list', 'r07-pc2', 13).
resourceLevel(14083200, 'list', 'r08-pc3', 17).
resourceLevel(14083200, 'list', 'r09-pc4', 24).
resourceLevel(14083200, 'list', 'r10-pc5', 18).
resourceLevel(14083200, 'list', 'r11-pc6', 16).
resourceLevel(14083200, 'list', 'r12-pc7', 1126).
measurementTime(14169600, '0000-06-13 00:00').
resourceLevel(14169600, 'stacy', 'r1', 0.0).
resourceLevel(14169600, 'stacy', 'r2', 29120.0).
resourceLevel(14169600, 'stacy', 'r3', 150.0).
resourceLevel(14169600, 'stacy', 'r4', 415576.0).
resourceLevel(14169600, 'stacy', 'r5', 0.0).
resourceLevel(14169600, 'list', 'r1', 0.0).
resourceLevel(14169600, 'list', 'r2', 0.0).
resourceLevel(14169600, 'list', 'r3', 0.0).
resourceLevel(14169600, 'list', 'r4', 0.0).
resourceLevel(14169600, 'list', 'r5', 901.0).
resourceLevel(14169600, 'internets', 'r1', 0.0).
resourceLevel(14169600, 'internets', 'r2', 0.0).
resourceLevel(14169600, 'internets', 'r3', 0.0).
resourceLevel(14169600, 'internets', 'r4', 0.0).
resourceLevel(14169600, 'internets', 'r5', 0.0).
resourceLevel(14169600, 'landlord', 'r1', 0.0).
resourceLevel(14169600, 'landlord', 'r2', 5000.0).
resourceLevel(14169600, 'landlord', 'r3', 0.0).
resourceLevel(14169600, 'landlord', 'r4', 0.0).
resourceLevel(14169600, 'landlord', 'r5', 0.0).
resourceLevel(14169600, 'groceryStore', 'r1', 0.0).
resourceLevel(14169600, 'groceryStore', 'r2', 4920.0).
resourceLevel(14169600, 'groceryStore', 'r3', 0.0).
resourceLevel(14169600, 'groceryStore', 'r4', 0.0).
resourceLevel(14169600, 'groceryStore', 'r5', 0.0).
resourceLevel(14169600, 'list', 'r06-pc1', 26).
resourceLevel(14169600, 'list', 'r07-pc2', 13).
resourceLevel(14169600, 'list', 'r08-pc3', 17).
resourceLevel(14169600, 'list', 'r09-pc4', 24).
resourceLevel(14169600, 'list', 'r10-pc5', 18).
resourceLevel(14169600, 'list', 'r11-pc6', 16).
resourceLevel(14169600, 'list', 'r12-pc7', 1126).
measurementTime(14256000, '0000-06-14 00:00').
resourceLevel(14256000, 'stacy', 'r1', 0.0).
resourceLevel(14256000, 'stacy', 'r2', 29090.0).
resourceLevel(14256000, 'stacy', 'r3', 150.0).
resourceLevel(14256000, 'stacy', 'r4', 418110.0).
resourceLevel(14256000, 'stacy', 'r5', 0.0).
resourceLevel(14256000, 'list', 'r1', 0.0).
resourceLevel(14256000, 'list', 'r2', 0.0).
resourceLevel(14256000, 'list', 'r3', 0.0).
resourceLevel(14256000, 'list', 'r4', 0.0).
resourceLevel(14256000, 'list', 'r5', 901.0).
resourceLevel(14256000, 'internets', 'r1', 0.0).
resourceLevel(14256000, 'internets', 'r2', 0.0).
resourceLevel(14256000, 'internets', 'r3', 0.0).
resourceLevel(14256000, 'internets', 'r4', 0.0).
resourceLevel(14256000, 'internets', 'r5', 0.0).
resourceLevel(14256000, 'landlord', 'r1', 0.0).
resourceLevel(14256000, 'landlord', 'r2', 5000.0).
resourceLevel(14256000, 'landlord', 'r3', 0.0).
resourceLevel(14256000, 'landlord', 'r4', 0.0).
resourceLevel(14256000, 'landlord', 'r5', 0.0).
resourceLevel(14256000, 'groceryStore', 'r1', 0.0).
resourceLevel(14256000, 'groceryStore', 'r2', 4950.0).
resourceLevel(14256000, 'groceryStore', 'r3', 0.0).
resourceLevel(14256000, 'groceryStore', 'r4', 0.0).
resourceLevel(14256000, 'groceryStore', 'r5', 0.0).
resourceLevel(14256000, 'list', 'r06-pc1', 26).
resourceLevel(14256000, 'list', 'r07-pc2', 13).
resourceLevel(14256000, 'list', 'r08-pc3', 17).
resourceLevel(14256000, 'list', 'r09-pc4', 24).
resourceLevel(14256000, 'list', 'r10-pc5', 18).
resourceLevel(14256000, 'list', 'r11-pc6', 16).
resourceLevel(14256000, 'list', 'r12-pc7', 1126).
measurementTime(14342400, '0000-06-15 00:00').
resourceLevel(14342400, 'stacy', 'r1', 0.0).
resourceLevel(14342400, 'stacy', 'r2', 29060.0).
resourceLevel(14342400, 'stacy', 'r3', 150.0).
resourceLevel(14342400, 'stacy', 'r4', 420644.0).
resourceLevel(14342400, 'stacy', 'r5', 0.0).
resourceLevel(14342400, 'list', 'r1', 0.0).
resourceLevel(14342400, 'list', 'r2', 0.0).
resourceLevel(14342400, 'list', 'r3', 0.0).
resourceLevel(14342400, 'list', 'r4', 0.0).
resourceLevel(14342400, 'list', 'r5', 901.0).
resourceLevel(14342400, 'internets', 'r1', 0.0).
resourceLevel(14342400, 'internets', 'r2', 0.0).
resourceLevel(14342400, 'internets', 'r3', 0.0).
resourceLevel(14342400, 'internets', 'r4', 0.0).
resourceLevel(14342400, 'internets', 'r5', 0.0).
resourceLevel(14342400, 'landlord', 'r1', 0.0).
resourceLevel(14342400, 'landlord', 'r2', 5000.0).
resourceLevel(14342400, 'landlord', 'r3', 0.0).
resourceLevel(14342400, 'landlord', 'r4', 0.0).
resourceLevel(14342400, 'landlord', 'r5', 0.0).
resourceLevel(14342400, 'groceryStore', 'r1', 0.0).
resourceLevel(14342400, 'groceryStore', 'r2', 4980.0).
resourceLevel(14342400, 'groceryStore', 'r3', 0.0).
resourceLevel(14342400, 'groceryStore', 'r4', 0.0).
resourceLevel(14342400, 'groceryStore', 'r5', 0.0).
resourceLevel(14342400, 'list', 'r06-pc1', 26).
resourceLevel(14342400, 'list', 'r07-pc2', 13).
resourceLevel(14342400, 'list', 'r08-pc3', 17).
resourceLevel(14342400, 'list', 'r09-pc4', 24).
resourceLevel(14342400, 'list', 'r10-pc5', 18).
resourceLevel(14342400, 'list', 'r11-pc6', 16).
resourceLevel(14342400, 'list', 'r12-pc7', 1126).
measurementTime(14428800, '0000-06-16 00:00').
resourceLevel(14428800, 'stacy', 'r1', 0.0).
resourceLevel(14428800, 'stacy', 'r2', 29030.0).
resourceLevel(14428800, 'stacy', 'r3', 150.0).
resourceLevel(14428800, 'stacy', 'r4', 423178.0).
resourceLevel(14428800, 'stacy', 'r5', 0.0).
resourceLevel(14428800, 'list', 'r1', 0.0).
resourceLevel(14428800, 'list', 'r2', 0.0).
resourceLevel(14428800, 'list', 'r3', 0.0).
resourceLevel(14428800, 'list', 'r4', 0.0).
resourceLevel(14428800, 'list', 'r5', 901.0).
resourceLevel(14428800, 'internets', 'r1', 0.0).
resourceLevel(14428800, 'internets', 'r2', 0.0).
resourceLevel(14428800, 'internets', 'r3', 0.0).
resourceLevel(14428800, 'internets', 'r4', 0.0).
resourceLevel(14428800, 'internets', 'r5', 0.0).
resourceLevel(14428800, 'landlord', 'r1', 0.0).
resourceLevel(14428800, 'landlord', 'r2', 5000.0).
resourceLevel(14428800, 'landlord', 'r3', 0.0).
resourceLevel(14428800, 'landlord', 'r4', 0.0).
resourceLevel(14428800, 'landlord', 'r5', 0.0).
resourceLevel(14428800, 'groceryStore', 'r1', 0.0).
resourceLevel(14428800, 'groceryStore', 'r2', 5010.0).
resourceLevel(14428800, 'groceryStore', 'r3', 0.0).
resourceLevel(14428800, 'groceryStore', 'r4', 0.0).
resourceLevel(14428800, 'groceryStore', 'r5', 0.0).
resourceLevel(14428800, 'list', 'r06-pc1', 26).
resourceLevel(14428800, 'list', 'r07-pc2', 13).
resourceLevel(14428800, 'list', 'r08-pc3', 17).
resourceLevel(14428800, 'list', 'r09-pc4', 24).
resourceLevel(14428800, 'list', 'r10-pc5', 18).
resourceLevel(14428800, 'list', 'r11-pc6', 16).
resourceLevel(14428800, 'list', 'r12-pc7', 1126).
measurementTime(14515200, '0000-06-17 00:00').
resourceLevel(14515200, 'stacy', 'r1', 0.0).
resourceLevel(14515200, 'stacy', 'r2', 29000.0).
resourceLevel(14515200, 'stacy', 'r3', 150.0).
resourceLevel(14515200, 'stacy', 'r4', 425712.0).
resourceLevel(14515200, 'stacy', 'r5', 0.0).
resourceLevel(14515200, 'list', 'r1', 0.0).
resourceLevel(14515200, 'list', 'r2', 0.0).
resourceLevel(14515200, 'list', 'r3', 0.0).
resourceLevel(14515200, 'list', 'r4', 0.0).
resourceLevel(14515200, 'list', 'r5', 901.0).
resourceLevel(14515200, 'internets', 'r1', 0.0).
resourceLevel(14515200, 'internets', 'r2', 0.0).
resourceLevel(14515200, 'internets', 'r3', 0.0).
resourceLevel(14515200, 'internets', 'r4', 0.0).
resourceLevel(14515200, 'internets', 'r5', 0.0).
resourceLevel(14515200, 'landlord', 'r1', 0.0).
resourceLevel(14515200, 'landlord', 'r2', 5000.0).
resourceLevel(14515200, 'landlord', 'r3', 0.0).
resourceLevel(14515200, 'landlord', 'r4', 0.0).
resourceLevel(14515200, 'landlord', 'r5', 0.0).
resourceLevel(14515200, 'groceryStore', 'r1', 0.0).
resourceLevel(14515200, 'groceryStore', 'r2', 5040.0).
resourceLevel(14515200, 'groceryStore', 'r3', 0.0).
resourceLevel(14515200, 'groceryStore', 'r4', 0.0).
resourceLevel(14515200, 'groceryStore', 'r5', 0.0).
resourceLevel(14515200, 'list', 'r06-pc1', 26).
resourceLevel(14515200, 'list', 'r07-pc2', 13).
resourceLevel(14515200, 'list', 'r08-pc3', 17).
resourceLevel(14515200, 'list', 'r09-pc4', 24).
resourceLevel(14515200, 'list', 'r10-pc5', 18).
resourceLevel(14515200, 'list', 'r11-pc6', 16).
resourceLevel(14515200, 'list', 'r12-pc7', 1126).
measurementTime(14601600, '0000-06-18 00:00').
resourceLevel(14601600, 'stacy', 'r1', 0.0).
resourceLevel(14601600, 'stacy', 'r2', 28970.0).
resourceLevel(14601600, 'stacy', 'r3', 150.0).
resourceLevel(14601600, 'stacy', 'r4', 428246.0).
resourceLevel(14601600, 'stacy', 'r5', 0.0).
resourceLevel(14601600, 'list', 'r1', 0.0).
resourceLevel(14601600, 'list', 'r2', 0.0).
resourceLevel(14601600, 'list', 'r3', 0.0).
resourceLevel(14601600, 'list', 'r4', 0.0).
resourceLevel(14601600, 'list', 'r5', 901.0).
resourceLevel(14601600, 'internets', 'r1', 0.0).
resourceLevel(14601600, 'internets', 'r2', 0.0).
resourceLevel(14601600, 'internets', 'r3', 0.0).
resourceLevel(14601600, 'internets', 'r4', 0.0).
resourceLevel(14601600, 'internets', 'r5', 0.0).
resourceLevel(14601600, 'landlord', 'r1', 0.0).
resourceLevel(14601600, 'landlord', 'r2', 5000.0).
resourceLevel(14601600, 'landlord', 'r3', 0.0).
resourceLevel(14601600, 'landlord', 'r4', 0.0).
resourceLevel(14601600, 'landlord', 'r5', 0.0).
resourceLevel(14601600, 'groceryStore', 'r1', 0.0).
resourceLevel(14601600, 'groceryStore', 'r2', 5070.0).
resourceLevel(14601600, 'groceryStore', 'r3', 0.0).
resourceLevel(14601600, 'groceryStore', 'r4', 0.0).
resourceLevel(14601600, 'groceryStore', 'r5', 0.0).
resourceLevel(14601600, 'list', 'r06-pc1', 26).
resourceLevel(14601600, 'list', 'r07-pc2', 13).
resourceLevel(14601600, 'list', 'r08-pc3', 17).
resourceLevel(14601600, 'list', 'r09-pc4', 24).
resourceLevel(14601600, 'list', 'r10-pc5', 18).
resourceLevel(14601600, 'list', 'r11-pc6', 16).
resourceLevel(14601600, 'list', 'r12-pc7', 1126).
measurementTime(14688000, '0000-06-19 00:00').
resourceLevel(14688000, 'stacy', 'r1', 0.0).
resourceLevel(14688000, 'stacy', 'r2', 28940.0).
resourceLevel(14688000, 'stacy', 'r3', 150.0).
resourceLevel(14688000, 'stacy', 'r4', 430780.0).
resourceLevel(14688000, 'stacy', 'r5', 0.0).
resourceLevel(14688000, 'list', 'r1', 0.0).
resourceLevel(14688000, 'list', 'r2', 0.0).
resourceLevel(14688000, 'list', 'r3', 0.0).
resourceLevel(14688000, 'list', 'r4', 0.0).
resourceLevel(14688000, 'list', 'r5', 901.0).
resourceLevel(14688000, 'internets', 'r1', 0.0).
resourceLevel(14688000, 'internets', 'r2', 0.0).
resourceLevel(14688000, 'internets', 'r3', 0.0).
resourceLevel(14688000, 'internets', 'r4', 0.0).
resourceLevel(14688000, 'internets', 'r5', 0.0).
resourceLevel(14688000, 'landlord', 'r1', 0.0).
resourceLevel(14688000, 'landlord', 'r2', 5000.0).
resourceLevel(14688000, 'landlord', 'r3', 0.0).
resourceLevel(14688000, 'landlord', 'r4', 0.0).
resourceLevel(14688000, 'landlord', 'r5', 0.0).
resourceLevel(14688000, 'groceryStore', 'r1', 0.0).
resourceLevel(14688000, 'groceryStore', 'r2', 5100.0).
resourceLevel(14688000, 'groceryStore', 'r3', 0.0).
resourceLevel(14688000, 'groceryStore', 'r4', 0.0).
resourceLevel(14688000, 'groceryStore', 'r5', 0.0).
resourceLevel(14688000, 'list', 'r06-pc1', 15).
resourceLevel(14688000, 'list', 'r07-pc2', 18).
resourceLevel(14688000, 'list', 'r08-pc3', 14).
resourceLevel(14688000, 'list', 'r09-pc4', 20).
resourceLevel(14688000, 'list', 'r10-pc5', 24).
resourceLevel(14688000, 'list', 'r11-pc6', 17).
resourceLevel(14688000, 'list', 'r12-pc7', 1132).
measurementTime(14774400, '0000-06-20 00:00').
resourceLevel(14774400, 'stacy', 'r1', 0.0).
resourceLevel(14774400, 'stacy', 'r2', 29830.0).
resourceLevel(14774400, 'stacy', 'r3', 150.0).
resourceLevel(14774400, 'stacy', 'r4', 433314.0).
resourceLevel(14774400, 'stacy', 'r5', 0.0).
resourceLevel(14774400, 'list', 'r1', 0.0).
resourceLevel(14774400, 'list', 'r2', 0.0).
resourceLevel(14774400, 'list', 'r3', 0.0).
resourceLevel(14774400, 'list', 'r4', 0.0).
resourceLevel(14774400, 'list', 'r5', 924.0).
resourceLevel(14774400, 'internets', 'r1', 0.0).
resourceLevel(14774400, 'internets', 'r2', 0.0).
resourceLevel(14774400, 'internets', 'r3', 0.0).
resourceLevel(14774400, 'internets', 'r4', 0.0).
resourceLevel(14774400, 'internets', 'r5', 0.0).
resourceLevel(14774400, 'landlord', 'r1', 0.0).
resourceLevel(14774400, 'landlord', 'r2', 5000.0).
resourceLevel(14774400, 'landlord', 'r3', 0.0).
resourceLevel(14774400, 'landlord', 'r4', 0.0).
resourceLevel(14774400, 'landlord', 'r5', 0.0).
resourceLevel(14774400, 'groceryStore', 'r1', 0.0).
resourceLevel(14774400, 'groceryStore', 'r2', 5130.0).
resourceLevel(14774400, 'groceryStore', 'r3', 0.0).
resourceLevel(14774400, 'groceryStore', 'r4', 0.0).
resourceLevel(14774400, 'groceryStore', 'r5', 0.0).
resourceLevel(14774400, 'list', 'r06-pc1', 25).
resourceLevel(14774400, 'list', 'r07-pc2', 18).
resourceLevel(14774400, 'list', 'r08-pc3', 14).
resourceLevel(14774400, 'list', 'r09-pc4', 20).
resourceLevel(14774400, 'list', 'r10-pc5', 24).
resourceLevel(14774400, 'list', 'r11-pc6', 17).
resourceLevel(14774400, 'list', 'r12-pc7', 1132).
measurementTime(14860800, '0000-06-21 00:00').
resourceLevel(14860800, 'stacy', 'r1', 0.0).
resourceLevel(14860800, 'stacy', 'r2', 29800.0).
resourceLevel(14860800, 'stacy', 'r3', 150.0).
resourceLevel(14860800, 'stacy', 'r4', 435848.0).
resourceLevel(14860800, 'stacy', 'r5', 0.0).
resourceLevel(14860800, 'list', 'r1', 0.0).
resourceLevel(14860800, 'list', 'r2', 0.0).
resourceLevel(14860800, 'list', 'r3', 0.0).
resourceLevel(14860800, 'list', 'r4', 0.0).
resourceLevel(14860800, 'list', 'r5', 924.0).
resourceLevel(14860800, 'internets', 'r1', 0.0).
resourceLevel(14860800, 'internets', 'r2', 0.0).
resourceLevel(14860800, 'internets', 'r3', 0.0).
resourceLevel(14860800, 'internets', 'r4', 0.0).
resourceLevel(14860800, 'internets', 'r5', 0.0).
resourceLevel(14860800, 'landlord', 'r1', 0.0).
resourceLevel(14860800, 'landlord', 'r2', 5000.0).
resourceLevel(14860800, 'landlord', 'r3', 0.0).
resourceLevel(14860800, 'landlord', 'r4', 0.0).
resourceLevel(14860800, 'landlord', 'r5', 0.0).
resourceLevel(14860800, 'groceryStore', 'r1', 0.0).
resourceLevel(14860800, 'groceryStore', 'r2', 5160.0).
resourceLevel(14860800, 'groceryStore', 'r3', 0.0).
resourceLevel(14860800, 'groceryStore', 'r4', 0.0).
resourceLevel(14860800, 'groceryStore', 'r5', 0.0).
resourceLevel(14860800, 'list', 'r06-pc1', 25).
resourceLevel(14860800, 'list', 'r07-pc2', 18).
resourceLevel(14860800, 'list', 'r08-pc3', 14).
resourceLevel(14860800, 'list', 'r09-pc4', 20).
resourceLevel(14860800, 'list', 'r10-pc5', 24).
resourceLevel(14860800, 'list', 'r11-pc6', 17).
resourceLevel(14860800, 'list', 'r12-pc7', 1132).
measurementTime(14947200, '0000-06-22 00:00').
resourceLevel(14947200, 'stacy', 'r1', 0.0).
resourceLevel(14947200, 'stacy', 'r2', 29770.0).
resourceLevel(14947200, 'stacy', 'r3', 150.0).
resourceLevel(14947200, 'stacy', 'r4', 438382.0).
resourceLevel(14947200, 'stacy', 'r5', 0.0).
resourceLevel(14947200, 'list', 'r1', 0.0).
resourceLevel(14947200, 'list', 'r2', 0.0).
resourceLevel(14947200, 'list', 'r3', 0.0).
resourceLevel(14947200, 'list', 'r4', 0.0).
resourceLevel(14947200, 'list', 'r5', 924.0).
resourceLevel(14947200, 'internets', 'r1', 0.0).
resourceLevel(14947200, 'internets', 'r2', 0.0).
resourceLevel(14947200, 'internets', 'r3', 0.0).
resourceLevel(14947200, 'internets', 'r4', 0.0).
resourceLevel(14947200, 'internets', 'r5', 0.0).
resourceLevel(14947200, 'landlord', 'r1', 0.0).
resourceLevel(14947200, 'landlord', 'r2', 5000.0).
resourceLevel(14947200, 'landlord', 'r3', 0.0).
resourceLevel(14947200, 'landlord', 'r4', 0.0).
resourceLevel(14947200, 'landlord', 'r5', 0.0).
resourceLevel(14947200, 'groceryStore', 'r1', 0.0).
resourceLevel(14947200, 'groceryStore', 'r2', 5190.0).
resourceLevel(14947200, 'groceryStore', 'r3', 0.0).
resourceLevel(14947200, 'groceryStore', 'r4', 0.0).
resourceLevel(14947200, 'groceryStore', 'r5', 0.0).
resourceLevel(14947200, 'list', 'r06-pc1', 25).
resourceLevel(14947200, 'list', 'r07-pc2', 18).
resourceLevel(14947200, 'list', 'r08-pc3', 14).
resourceLevel(14947200, 'list', 'r09-pc4', 20).
resourceLevel(14947200, 'list', 'r10-pc5', 24).
resourceLevel(14947200, 'list', 'r11-pc6', 17).
resourceLevel(14947200, 'list', 'r12-pc7', 1132).
measurementTime(15033600, '0000-06-23 00:00').
resourceLevel(15033600, 'stacy', 'r1', 0.0).
resourceLevel(15033600, 'stacy', 'r2', 29740.0).
resourceLevel(15033600, 'stacy', 'r3', 150.0).
resourceLevel(15033600, 'stacy', 'r4', 440916.0).
resourceLevel(15033600, 'stacy', 'r5', 0.0).
resourceLevel(15033600, 'list', 'r1', 0.0).
resourceLevel(15033600, 'list', 'r2', 0.0).
resourceLevel(15033600, 'list', 'r3', 0.0).
resourceLevel(15033600, 'list', 'r4', 0.0).
resourceLevel(15033600, 'list', 'r5', 924.0).
resourceLevel(15033600, 'internets', 'r1', 0.0).
resourceLevel(15033600, 'internets', 'r2', 0.0).
resourceLevel(15033600, 'internets', 'r3', 0.0).
resourceLevel(15033600, 'internets', 'r4', 0.0).
resourceLevel(15033600, 'internets', 'r5', 0.0).
resourceLevel(15033600, 'landlord', 'r1', 0.0).
resourceLevel(15033600, 'landlord', 'r2', 5000.0).
resourceLevel(15033600, 'landlord', 'r3', 0.0).
resourceLevel(15033600, 'landlord', 'r4', 0.0).
resourceLevel(15033600, 'landlord', 'r5', 0.0).
resourceLevel(15033600, 'groceryStore', 'r1', 0.0).
resourceLevel(15033600, 'groceryStore', 'r2', 5220.0).
resourceLevel(15033600, 'groceryStore', 'r3', 0.0).
resourceLevel(15033600, 'groceryStore', 'r4', 0.0).
resourceLevel(15033600, 'groceryStore', 'r5', 0.0).
resourceLevel(15033600, 'list', 'r06-pc1', 25).
resourceLevel(15033600, 'list', 'r07-pc2', 18).
resourceLevel(15033600, 'list', 'r08-pc3', 14).
resourceLevel(15033600, 'list', 'r09-pc4', 20).
resourceLevel(15033600, 'list', 'r10-pc5', 24).
resourceLevel(15033600, 'list', 'r11-pc6', 17).
resourceLevel(15033600, 'list', 'r12-pc7', 1132).
measurementTime(15120000, '0000-06-24 00:00').
resourceLevel(15120000, 'stacy', 'r1', 0.0).
resourceLevel(15120000, 'stacy', 'r2', 29710.0).
resourceLevel(15120000, 'stacy', 'r3', 150.0).
resourceLevel(15120000, 'stacy', 'r4', 443450.0).
resourceLevel(15120000, 'stacy', 'r5', 0.0).
resourceLevel(15120000, 'list', 'r1', 0.0).
resourceLevel(15120000, 'list', 'r2', 0.0).
resourceLevel(15120000, 'list', 'r3', 0.0).
resourceLevel(15120000, 'list', 'r4', 0.0).
resourceLevel(15120000, 'list', 'r5', 924.0).
resourceLevel(15120000, 'internets', 'r1', 0.0).
resourceLevel(15120000, 'internets', 'r2', 0.0).
resourceLevel(15120000, 'internets', 'r3', 0.0).
resourceLevel(15120000, 'internets', 'r4', 0.0).
resourceLevel(15120000, 'internets', 'r5', 0.0).
resourceLevel(15120000, 'landlord', 'r1', 0.0).
resourceLevel(15120000, 'landlord', 'r2', 5000.0).
resourceLevel(15120000, 'landlord', 'r3', 0.0).
resourceLevel(15120000, 'landlord', 'r4', 0.0).
resourceLevel(15120000, 'landlord', 'r5', 0.0).
resourceLevel(15120000, 'groceryStore', 'r1', 0.0).
resourceLevel(15120000, 'groceryStore', 'r2', 5250.0).
resourceLevel(15120000, 'groceryStore', 'r3', 0.0).
resourceLevel(15120000, 'groceryStore', 'r4', 0.0).
resourceLevel(15120000, 'groceryStore', 'r5', 0.0).
resourceLevel(15120000, 'list', 'r06-pc1', 25).
resourceLevel(15120000, 'list', 'r07-pc2', 18).
resourceLevel(15120000, 'list', 'r08-pc3', 14).
resourceLevel(15120000, 'list', 'r09-pc4', 20).
resourceLevel(15120000, 'list', 'r10-pc5', 24).
resourceLevel(15120000, 'list', 'r11-pc6', 17).
resourceLevel(15120000, 'list', 'r12-pc7', 1132).
measurementTime(15206400, '0000-06-25 00:00').
resourceLevel(15206400, 'stacy', 'r1', 0.0).
resourceLevel(15206400, 'stacy', 'r2', 29680.0).
resourceLevel(15206400, 'stacy', 'r3', 150.0).
resourceLevel(15206400, 'stacy', 'r4', 445984.0).
resourceLevel(15206400, 'stacy', 'r5', 0.0).
resourceLevel(15206400, 'list', 'r1', 0.0).
resourceLevel(15206400, 'list', 'r2', 0.0).
resourceLevel(15206400, 'list', 'r3', 0.0).
resourceLevel(15206400, 'list', 'r4', 0.0).
resourceLevel(15206400, 'list', 'r5', 924.0).
resourceLevel(15206400, 'internets', 'r1', 0.0).
resourceLevel(15206400, 'internets', 'r2', 0.0).
resourceLevel(15206400, 'internets', 'r3', 0.0).
resourceLevel(15206400, 'internets', 'r4', 0.0).
resourceLevel(15206400, 'internets', 'r5', 0.0).
resourceLevel(15206400, 'landlord', 'r1', 0.0).
resourceLevel(15206400, 'landlord', 'r2', 5000.0).
resourceLevel(15206400, 'landlord', 'r3', 0.0).
resourceLevel(15206400, 'landlord', 'r4', 0.0).
resourceLevel(15206400, 'landlord', 'r5', 0.0).
resourceLevel(15206400, 'groceryStore', 'r1', 0.0).
resourceLevel(15206400, 'groceryStore', 'r2', 5280.0).
resourceLevel(15206400, 'groceryStore', 'r3', 0.0).
resourceLevel(15206400, 'groceryStore', 'r4', 0.0).
resourceLevel(15206400, 'groceryStore', 'r5', 0.0).
resourceLevel(15206400, 'list', 'r06-pc1', 25).
resourceLevel(15206400, 'list', 'r07-pc2', 18).
resourceLevel(15206400, 'list', 'r08-pc3', 14).
